path,rms,clip_ratio
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/none/Lab41-SRI-VOiCES-rm1-none-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm1/tele/Lab41-SRI-VOiCES-rm1-tele-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/babb/Lab41-SRI-VOiCES-rm2-babb-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/musi/Lab41-SRI-VOiCES-rm2-musi-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/none/Lab41-SRI-VOiCES-rm2-none-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc06-lav-far.wav,0.013057920150458813,0.0
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm2/tele/Lab41-SRI-VOiCES-rm2-tele-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc13-stu-ds1.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc14-stu-ds2.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc15-stu-ds3.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc16-bar-tbc.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc17-mem-sho.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc18-mem-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc19-mem-ref.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/babb/Lab41-SRI-VOiCES-rm3-babb-mc20-mem-obs.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc13-stu-ds1.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc14-stu-ds2.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc15-stu-ds3.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc16-bar-tbc.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc17-mem-sho.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc18-mem-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc19-mem-ref.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/musi/Lab41-SRI-VOiCES-rm3-musi-mc20-mem-obs.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc13-stu-ds1.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc14-stu-ds2.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc15-stu-ds3.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc16-bar-tbc.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc17-mem-sho.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc18-mem-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc19-mem-ref.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/none/Lab41-SRI-VOiCES-rm3-none-mc20-mem-obs.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc13-stu-ds1.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc14-stu-ds2.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc15-stu-ds3.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc16-bar-tbc.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc17-mem-sho.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc18-mem-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc19-mem-ref.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm3/tele/Lab41-SRI-VOiCES-rm3-tele-mc20-mem-obs.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc04-lav-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc05-stu-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc06-lav-far.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc07-stu-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc08-lav-beh.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc09-lav-tbo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc10-lav-cec.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc11-lav-ceo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc12-lav-wal.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc13-stu-ds1.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc14-stu-ds2.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc15-stu-ds3.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc16-bar-tbc.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc17-mem-sho.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc18-mem-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc19-mem-ref.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/babb/Lab41-SRI-VOiCES-rm4-babb-mc20-mem-obs.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc01-stu-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc02-lav-clo.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc03-stu-mid.wav,,
raw/voices/VOiCES_devkit/distant-16k/distractors/rm4/musi/Lab41-SRI-VOiCES-rm4-musi-mc04-lav-mid.wav,,
